/usr/bin/python2.7 /home/shan/PycharmProjects/scraping/carDetails/index.py
Acquiring credentials...
Authorizing...
Acquiring service...
Service acquired!

[u'https://www.goauto.com.au/assets/contents/37d1e753f07a5f936f4597b3e64f9f8f108fe17c.jpg', [u'car-reviews', u'mini']]
[u'https://www.goauto.com.au/assets/contents/1e62ec09be31534585e9b0567fffe25c0312db99.jpg', [u'car-reviews', u'subaru']]
[u'https://www.goauto.com.au/assets/contents/9d8f4b7f365b77d31e88de322a012726ebec4926.jpg', [u'car-reviews', u'holden']]
[u'https://www.goauto.com.au/assets/contents/c8edd4361b3c7e0688d2ced5c75285b73453ba10.jpg', [u'car-reviews', u'mitsubishi']]
[u'https://www.goauto.com.au/assets/contents/8c3591d5eb11157b2dcc1841cab35efa1b25fdc3.jpg', [u'car-reviews', u'mitsubishi']]
[u'https://www.goauto.com.au/assets/contents/119684a374c2c351929e859672fd6d2294296c51.jpg', [u'car-reviews', u'lexus']]
[u'https://www.goauto.com.au/assets/contents/fd117a8017c97b35a67208b8576db03aba92a384.jpg', [u'car-reviews', u'mini']]
[u'https://www.goauto.com.au/assets/contents/3874dfe1803116f024f9d6bd0f6d57d32ae782fe.jpg', [u'car-reviews', u'land-rover']]
[u'https://www.goauto.com.au/assets/contents/b0b985721c7d435e7f14969305c89b8c10d45a90.jpg', [u'car-reviews', u'mazda']]
[u'https://www.goauto.com.au/assets/contents/dbfe528c8fde043d7db42fa689442af4e5952866.jpg', [u'car-reviews', u'mg']]
[u'https://www.goauto.com.au/assets/contents/2b40440596ab72bcb3b92f6c64a3a9adb058252f.jpg', [u'car-reviews', u'holden']]
[u'https://www.goauto.com.au/assets/contents/a854e15e5bd1fc59f7525e669d3a3211f42c8b7c.jpg', [u'car-reviews', u'mercedes-amg']]
[u'https://www.goauto.com.au/assets/contents/11babd7edd3c202070ebaa3ac2cde4615d3291e9.jpg', [u'car-reviews', u'bentley']]
[u'https://www.goauto.com.au/assets/contents/cab14a00e859c9e9ba296e2ae6ee9583d6c7c2a9.jpg', [u'car-reviews', u'audi']]
[u'https://www.goauto.com.au/assets/contents/5ebc3cf4e8e9f0de9d38d147aadf28e8aca15c02.jpg', [u'car-reviews', u'lamborghini']]
[u'https://www.goauto.com.au/assets/contents/477810edfec8e0d2fe5c8dcacd311180d039a34e.jpg', [u'car-reviews', u'nissan']]
[u'https://www.goauto.com.au/assets/contents/112c5ba73ed917ea827b551286668d16cb81df60.jpg', [u'car-reviews', u'nissan']]
[u'https://www.goauto.com.au/assets/contents/91af95e8e9c14d4c3d98e123d4bfb1117ea164fe.jpg', [u'car-reviews', u'mercedes-benz']]
[u'https://www.goauto.com.au/assets/contents/524401e86db6ed7f1fbc92e2c74b51ef038f3c43.jpg', [u'car-reviews', u'toyota']]
[u'https://www.goauto.com.au/assets/contents/0120ac3236d45b092a1b8c7d0bbf54ceb0c405bc.jpg', [u'car-reviews', u'hsv']]
[u'https://www.goauto.com.au/assets/contents/4c2170056c890d32c4137615b0c032512d3f49d8.jpg', [u'car-reviews', u'renault']]
[u'https://www.goauto.com.au/assets/contents/89990f737acfe9824da37d1bf31de4168bc86796.jpg', [u'car-reviews', u'maserati']]
[u'https://www.goauto.com.au/assets/contents/71a7a8cc2e95e20bc453dc95553bb13e60200c85.jpg', [u'car-reviews', u'bmw']]
[u'https://www.goauto.com.au/assets/contents/63868003a3095ebc8ed31f7a5a5ff990259a1446.jpg', [u'car-reviews', u'hyundai']]
[u'https://www.goauto.com.au/assets/contents/f5a37cd6c4e167372765ca08a3c9da09e5888abd.jpg', [u'car-reviews', u'mini']]
[u'https://www.goauto.com.au/assets/contents/d507592314414fc3cfc1bb77da82be3ea6f006e9.jpg', [u'car-reviews', u'toyota']]
[u'https://www.goauto.com.au/assets/contents/c0f032f3f8069d10ae7e0e8b4d21100574a1eb87.jpg', [u'car-reviews', u'volkswagen']]
[u'https://www.goauto.com.au/assets/contents/59379d73606c336a341dde422c65f648f02ddf70.jpg', [u'car-reviews', u'holden']]
[u'https://www.goauto.com.au/assets/contents/82d835e28a96210c5b7cbd20b21e5fb4f71bd6e5.jpg', [u'car-reviews', u'volkswagen']]
[u'https://www.goauto.com.au/assets/contents/1770227631506280ba68fb73d93551edfb2f0b61.jpg', [u'car-reviews', u'suzuki']]
[u'https://www.goauto.com.au/assets/contents/1e3940360a33995c57df3e20cc6c80da4b17e8aa.jpg', [u'car-reviews', u'bmw']]
[u'https://www.goauto.com.au/assets/contents/30d34febac5b8f8206fa2c4275138eb39a0dce7f.jpg', [u'car-reviews', u'haval']]
[u'https://www.goauto.com.au/assets/contents/44050853e8ef74d0afac69e3b9855ba889b9de36.jpg', [u'car-reviews', u'toyota']]
[u'https://www.goauto.com.au/assets/contents/fb0bcdd7ba7d72d3a6f7faa3844416c112f91856.jpg', [u'car-reviews', u'2017-02-27']]
[u'https://www.goauto.com.au/assets/contents/ca1a020a331973fdf034fe33fa58f01c8a5b9676.jpg', [u'car-reviews', u'ford']]
[u'https://www.goauto.com.au/assets/contents/331cec6c51f7d1e16c2464d903a4745df1a8a19a.jpg', [u'car-reviews', u'kia']]
[u'https://www.goauto.com.au/assets/contents/e00871cf66188605eed2979a15ccaf78c938f7f4.jpg', [u'car-reviews', u'skoda']]
[u'https://www.goauto.com.au/assets/contents/814d9312df6b30552bf6f45d16cacb91d58f575d.jpg', [u'car-reviews', u'renault']]
[u'https://www.goauto.com.au/assets/contents/9872a36a15b1e57afa4f3a7d28915641a9229554.jpg', [u'car-reviews', u'toyota']]
[u'https://www.goauto.com.au/assets/contents/94182468eb0c6edbe98445ef0c62732fe027e30c.jpg', [u'car-reviews', u'audi']]
[u'https://www.goauto.com.au/assets/contents/8befe9e08c1348d4cabee8399e7b6275e59f008b.jpg', [u'car-reviews', u'alfa-romeo']]
[u'https://www.goauto.com.au/assets/contents/84a8f1d5fdaa7739484fe6d66bf1bab294c90eea.jpg', [u'car-reviews', u'volkswagen']]
[u'https://www.goauto.com.au/assets/contents/204cb0a703be79b65b3254145736bf5e538b74e9.jpg', [u'car-reviews', u'infiniti']]
[u'https://www.goauto.com.au/assets/contents/538202d5d4e5c9e04b79f2f03707012d2b1f4e18.jpg', [u'car-reviews', u'subaru']]
[u'https://www.goauto.com.au/assets/contents/3387ab204274c5fed5cf9962b6a125e3d3f321d6.jpg', [u'car-reviews', u'mercedes-amg']]
[u'https://www.goauto.com.au/assets/contents/9fa8726d6119015aee2e8bca9e8dc342e434c5a2.jpg', [u'car-reviews', u'porsche']]
[u'https://www.goauto.com.au/assets/contents/251cfa8e678957c6812b28b219a1339107b816cf.jpg', [u'car-reviews', u'hyundai']]
[u'https://www.goauto.com.au/assets/contents/89b4a753d6d9d928d0ce1f75a8d2613e856bece5.jpg', [u'car-reviews', u'nissan']]
[u'https://www.goauto.com.au/assets/contents/0ee6be1c3dc50630dd28e26ca733fb071fbe1f2c.jpg', [u'car-reviews', u'isuzu']]
[u'https://www.goauto.com.au/assets/contents/473be0c87cc8019981d12a69eaa987f5cae1cd53.jpg', [u'car-reviews', u'audi']]
[u'https://www.goauto.com.au/assets/contents/1bb9562a4e95fe8d5a6db6507d4d2dfdf48646ac.jpg', [u'car-reviews', u'alfa-romeo']]
[u'https://www.goauto.com.au/assets/contents/fb7e1a0fbcdd7e76b7debd26015770ee0c778d7d.jpg', [u'car-reviews', u'maserati']]
[u'https://www.goauto.com.au/assets/contents/f1c84413365164865d4fb9531404fe1cc2972150.jpg', [u'car-reviews', u'volvo']]
[u'https://www.goauto.com.au/assets/contents/39ecf4895bbb486bd0d8ed6008046b523ba800f9.jpg', [u'car-reviews', u'audi']]
[u'https://www.goauto.com.au/assets/contents/a490e9a66e90fca7385d5ed4fc866b9416bd57a5.jpg', [u'car-reviews', u'hsv']]
[u'https://www.goauto.com.au/assets/contents/986e3df90a4e07646e8e2e643aa736e23aded011.jpg', [u'car-reviews', u'holden']]
[u'https://www.goauto.com.au/assets/contents/b4da40ac9c545a078dd463db15cc6146e31d4a38.jpg', [u'car-reviews', u'toyota']]
[u'https://www.goauto.com.au/assets/contents/6d4536f6b3fa93c4d39bd951d60959805caabf0f.jpg', [u'car-reviews', u'volkswagen']]
[u'https://www.goauto.com.au/assets/contents/6e10603ed35393259334fb05a1f6ad511fa8410d.jpg', [u'car-reviews', u'mazda']]
[u'https://www.goauto.com.au/assets/contents/5a3852f2d3037e5957365be6de76c017b95f4cda.jpg', [u'car-reviews', u'kia']]
[u'https://www.goauto.com.au/assets/contents/eb357fe19d6485b9e0a7ac62db8d5c43faf5597c.jpg', [u'car-reviews', u'jaguar']]
[u'https://www.goauto.com.au/assets/contents/118230b4ef46d553df6d178ea99111ba30578f7b.jpg', [u'car-reviews', u'suzuki']]
[u'https://www.goauto.com.au/assets/contents/7e8419b30193f3ae226568b4f8be6ec39987fb24.jpg', [u'car-reviews', u'ford']]
[u'https://www.goauto.com.au/assets/contents/25df378a0db501755a6c7d6d6cc28a7caf8afd3b.jpg', [u'car-reviews', u'mazda']]
[u'https://www.goauto.com.au/assets/contents/e347d4d2ac613a5768233aea6bf19568bb3bd1e8.jpg', [u'car-reviews', u'audi']]
[u'https://www.goauto.com.au/assets/contents/20e7f85f226a62e19b809a5cc5b5612fd0c4859d.jpg', [u'car-reviews', u'infiniti']]
[u'https://www.goauto.com.au/assets/contents/c83e9609b1fdf7b343fa17fb4c21ec6d3eb61b63.jpg', [u'car-reviews', u'subaru']]
[u'https://www.goauto.com.au/assets/contents/5590ec687ce471ba1eca4d43f93d4ed556300b6b.jpg', [u'car-reviews', u'hyundai']]
[u'https://www.goauto.com.au/assets/contents/c3049816692b8c211667d553b0f1145313527431.jpg', [u'car-reviews', u'mazda']]
[u'https://www.goauto.com.au/assets/contents/5d46efeee57276466ad3198aa6e37ea6b37e7143.jpg', [u'car-reviews', u'2016-12-15']]
[u'https://www.goauto.com.au/assets/contents/e783411bd1a8388c440e88b4b73145441e542b8b.jpg', [u'car-reviews', u'abarth']]
[u'https://www.goauto.com.au/assets/contents/71116fa2eaf0e101815bba9f83b99d29a8cd7326.jpg', [u'car-reviews', u'great-wall']]
[u'https://www.goauto.com.au/assets/contents/acc1e074a83465020e8d758bc85fa9cc28dc04a1.jpg', [u'car-reviews', u'nissan']]
[u'https://www.goauto.com.au/assets/contents/21c70efdb33851db80ffdf96d3eca3bb784231c9.jpg', [u'car-reviews', u'audi']]
[u'https://www.goauto.com.au/assets/contents/c11101aa249c2bab5770d78138e8dd0e397c8383.jpg', [u'car-reviews', u'mercedes-benz']]
[u'https://www.goauto.com.au/assets/contents/ae422432b821a71d1f26b943059b06589ab7e8fc.jpg', [u'car-reviews', u'volkswagen']]
[u'https://www.goauto.com.au/assets/contents/f523d89aeaecf16eada5535ea07c2d1d1e0febce.jpg', [u'car-reviews', u'ford']]
[u'https://www.goauto.com.au/assets/contents/b7231ebeaa99cd4270ce19b012e365236fb01d83.jpg', [u'car-reviews', u'maserati']]
[u'https://www.goauto.com.au/assets/contents/e915d39e7eedf5667c375f4256a692fdd050e595.jpg', [u'car-reviews', u'tesla']]
[u'https://www.goauto.com.au/assets/contents/1a4bf0d54bcea9946a1918420d1b1ec8bd6b859e.jpg', [u'car-reviews', u'audi']]
[u'https://www.goauto.com.au/assets/contents/339e1d0742b870cf4a059cd9c94d9ee710a1287e.jpg', [u'car-reviews', u'ford']]
[u'https://www.goauto.com.au/assets/contents/d6b8be7257f6e8d91518926149c119f99ecc1231.jpg', [u'car-reviews', u'mazda']]
[u'https://www.goauto.com.au/assets/contents/0e3615a8bb30d05fe63cdaf0a3c2dff96272ac3a.jpg', [u'car-reviews', u'infiniti']]
[u'https://www.goauto.com.au/assets/contents/d6824bd83a0936fd79f28573cf79f7c7bc4cfa2d.jpg', [u'car-reviews', u'volkswagen']]
[u'https://www.goauto.com.au/assets/contents/b46fe6d2e28d71c3ac6e8d16708b50b536a32ff7.jpg', [u'car-reviews', u'lexus']]
[u'https://www.goauto.com.au/assets/contents/e05ef21958f68708eee0731097c87a89284ff2d1.jpg', [u'car-reviews', u'skoda']]
[u'https://www.goauto.com.au/assets/contents/bcfa1ed049cc0de663a5e31c352b646b64587948.jpg', [u'car-reviews', u'jaguar']]
[u'https://www.goauto.com.au/assets/contents/012ad14f4a9c9ffbd9879de2ec6d217951f9f0c1.jpg', [u'car-reviews', u'audi']]
[u'https://www.goauto.com.au/assets/contents/a380ef442c0320addc9ec7decb373ac96b4b5611.jpg', [u'car-reviews', u'renault']]
[u'https://www.goauto.com.au/assets/contents/904ae67de73cc544444b03ef1484b4b6915e9c67.jpg', [u'car-reviews', u'mercedes-benz']]
[u'https://www.goauto.com.au/assets/contents/0b2584085d2468819a0ade54f78db80f95e2702e.jpg', [u'car-reviews', u'holden']]
[u'https://www.goauto.com.au/assets/contents/59379d73606c336a341dde422c65f648f02ddf70.jpg', [u'car-reviews', u'holden']]
[u'https://www.goauto.com.au/assets/contents/01c85410d597b0749146a744cdc0769b329add10.jpg', [u'car-reviews', u'land-rover']]
[u'https://www.goauto.com.au/assets/contents/d0de6b60a4dcca1521a94e86054375704a847371.jpg', [u'car-reviews', u'audi']]
[u'https://www.goauto.com.au/assets/contents/43876b39329202a49912a922a1f7ebfa29296bb5.jpg', [u'car-reviews', u'suzuki']]
[u'https://www.goauto.com.au/assets/contents/d0fd82e92a3356f9d5eecb747eab10ddda3330b8.jpg', [u'car-reviews', u'kia']]
[u'https://www.goauto.com.au/assets/contents/786f6a88a2b22f71b5b024625546291d20f3ac24.jpg', [u'car-reviews', u'mitsubishi']]
[u'https://www.goauto.com.au/assets/contents/c3516361784aa1c9860f4c40ec73b152cfd5eae2.jpg', [u'car-reviews', u'mini']]
[u'https://www.goauto.com.au/assets/contents/2e6bdd438d149e1dc27c1bc0df2d1c0645ce47b1.jpg', [u'car-reviews', u'mitsubishi']]
[u'https://www.goauto.com.au/assets/contents/10f4a07c48543fa2584ea69162814d6e161bf397.jpg', [u'car-reviews', u'mercedes-benz']]
[u'https://www.goauto.com.au/assets/contents/afa0a200e5e688fab181630bb2bc54e65338d1f8.jpg', [u'car-reviews', u'mercedes-amg']]
[u'https://www.goauto.com.au/assets/contents/3aa8ad2fd9d6bb89d00d873fdb4e131319d99ac3.jpg', [u'car-reviews', u'mitsubishi']]
[u'https://www.goauto.com.au/assets/contents/6103fb0f705cbff91a700e0a0449f92af4b436bf.jpg', [u'car-reviews', u'bmw']]
[u'https://www.goauto.com.au/assets/contents/4d593d53c2880373849cbc5c5095364466b929de.jpg', [u'car-reviews', u'abarth']]
[u'https://www.goauto.com.au/assets/contents/239fa8c2253105a820ebaf26cc2126e6a0f8b3b5.jpg', [u'car-reviews', u'mazda']]
[u'https://www.goauto.com.au/assets/contents/180c9a8a8cc425c430894a2a462e6b04083ae22c.jpg', [u'car-reviews', u'suzuki']]
[u'https://www.goauto.com.au/assets/contents/88a8b6904bd50d8e06789c867a116060eba64981.jpg', [u'car-reviews', u'hyundai']]
[u'https://www.goauto.com.au/assets/contents/a3aac19183cd9426848c6bc7713ccbb296862734.jpg', [u'car-reviews', u'hyundai']]
[u'https://www.goauto.com.au/assets/contents/dac614452992731414382c3f9a6e42c93df26003.jpg', [u'car-reviews', u'renault']]
[u'https://www.goauto.com.au/assets/contents/8777348e3c1c6261cd80a649beacab15d47c6e59.jpg', [u'car-reviews', u'audi']]
[u'https://www.goauto.com.au/assets/contents/a84e37cdb1eb01aa091a5806226ed3fd19337c02.jpg', [u'car-reviews', u'volvo']]
[u'https://www.goauto.com.au/assets/contents/e6e77a5b903b512c0500913bbb79e7cf30ae9dc4.jpg', [u'car-reviews', u'lamborghini']]
[u'https://www.goauto.com.au/assets/contents/6af4e28da2b016ec0f96a0a5b48624beb75467e1.jpg', [u'car-reviews', u'bmw']]
[u'https://www.goauto.com.au/assets/contents/d9f4832df35a93a4a4223ebf68c91e70d76afb0c.jpg', [u'car-reviews', u'audi']]
[u'https://www.goauto.com.au/assets/contents/946ea3d089e14ae78f2f0c0970e0303672a13ece.jpg', [u'car-reviews', u'infiniti']]
[u'https://www.goauto.com.au/assets/contents/83222125e61455fea99fb6aa22458db0f97a1819.jpg', [u'car-reviews', u'bmw']]
[u'https://www.goauto.com.au/assets/contents/4fbe7543971954091c06f0676b05f988cb9818e3.jpg', [u'car-reviews', u'ferrari']]
[u'https://www.goauto.com.au/assets/contents/703f64e88f089aa10e568269a2c7bed23b6c265e.jpg', [u'car-reviews', u'mercedes-benz']]
[u'https://www.goauto.com.au/assets/contents/40e67efaac5df251d1b70516b706c117bdfeb378.jpg', [u'car-reviews', u'infiniti']]
[u'https://www.goauto.com.au/assets/contents/fd117a8017c97b35a67208b8576db03aba92a384.jpg', [u'car-reviews', u'mini']]
[u'https://www.goauto.com.au/assets/contents/5d4a6861b0aeca7fe92eaf49db99af0c74f449b9.jpg', [u'car-reviews', u'kia']]
[u'https://www.goauto.com.au/assets/contents/1882236611d29b66257466717399a2ae6f289de1.jpg', [u'car-reviews', u'volkswagen']]
[u'https://www.goauto.com.au/assets/contents/24ce33f9dafd11921b56a17ee31ef22bb4d2a5e8.jpg', [u'car-reviews', u'lexus']]
[u'https://www.goauto.com.au/assets/contents/258c53c0e310cb1fb87165ae2bdfedcb976393b7.jpg', [u'car-reviews', u'subaru']]
[u'https://www.goauto.com.au/assets/contents/54cc767a4a28631189502d2a01cb36f9fb7c4233.jpg', [u'car-reviews', u'mazda']]
